Rank,Player,Playing Since,Points as of,Points as of,Points / Day,Last Week,Puzzles Solved,Switches,Puzzles Solved 10 or less solvers,Puzzles Solved 3 or less solvers,Puzzles Created,Puzzles Created But Not Solved,Puzzles Created 10 or less solvers,Puzzles Created 3 or less solvers,Puzzles Created with 0 solvers,Small and Easy left,Special Knowledge left,Spores left,Bugs left,Spugs left,Basic Shapes left,Small Switches left,Switched left,Minibits left,Mirrors left,RSOD left,Tricksters left,Puzzlets left,Chain Letters left,Small Shape left,Fun and Easy left,Boost Me left,Structural Representation left
1,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=36921"";""hoglahoo"")",14 Feb 2012,1631535,1631435,1423,100,11396,2153,2802,1058,658,127,464,247,28,0,0,0,0,0,0,0,0,2,0,0,0,1,4,3,16,2,0
2,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=11775"";""starryjess"")",16 Jan 2011,1580706,1574506,1026,6200,9446,1840,739,45,83,1,21,0,0,8,2,0,0,5,0,5,18,9,34,5,20,42,28,23,36,23,2
3,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=2804"";""lroppy"")",12 Jan 2011,1538476,1536176,996,2300,9011,1841,430,10,33,0,9,1,0,17,4,0,0,13,9,3,21,11,44,13,34,40,28,23,32,31,1
4,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=50065"";""Tesla'sDisciple"")",29 Aug 2012,1447327,1446827,1525,500,10125,1724,1705,505,250,229,203,106,4,0,0,0,0,0,0,1,7,9,32,24,9,51,27,4,28,2,6
5,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=24263"";""Brourd"")",31 Mar 2011,1396571,1395771,952,800,7803,1141,1674,601,813,309,382,162,24,0,2,0,9,0,10,0,6,5,8,31,20,23,29,5,32,22,159
6,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=48166"";""jnicol"")",09 Aug 2012,1367223,1361723,1410,5500,9388,1779,831,123,375,36,115,44,5,0,0,0,0,0,0,0,5,8,14,15,30,0,1,7,32,15,0
7,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=42833"";""JR"")",05 Jul 2012,1344753,1342253,1339,2500,8326,2142,630,74,366,309,111,21,2,16,1,0,7,4,10,1,5,10,6,0,27,42,28,22,35,29,0
8,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=8627"";""Eli Fisker"")",14 Jan 2011,1338806,1338106,868,700,6811,1137,247,15,427,97,16,1,0,16,8,0,9,10,10,7,18,14,55,32,37,48,45,27,34,43,157
9,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=48170"";""Jieux"")",10 Aug 2012,1327205,1326205,1371,1000,8193,1252,738,134,224,203,112,48,2,14,1,0,9,17,0,3,29,10,5,0,34,40,32,21,30,26,22
10,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=40516"";""Dennis9600"")",26 Jun 2012,1275701,1273201,1259,2500,8180,690,498,58,114,1,45,7,0,12,2,0,0,11,10,19,30,12,80,50,33,7,28,11,28,14,5
11,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=28979"";""oolong"")",23 Sep 2011,1242069,1238369,962,3700,8125,1438,56,0,0,0,0,0,0,22,8,0,1,15,9,21,37,13,72,49,36,50,29,29,34,44,13
12,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=267"";""mat747"")",07 Nov 2010,1239652,1239652,769,0,5954,190,18,0,70,0,0,0,0,23,11,1,10,16,10,29,84,17,106,50,38,45,33,27,37,50,142
13,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=87216"";""Zanna"")",15 Apr 2013,1210143,1205643,1680,4500,8194,1652,377,68,241,0,116,41,0,21,9,1,10,17,5,16,42,15,73,12,31,46,29,29,37,33,36
14,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=34334"";""choo"")",08 Dec 2011,1204421,1199221,992,5200,8933,1393,588,48,36,36,31,0,0,19,2,0,0,11,10,16,33,12,80,49,31,43,29,24,37,35,0
15,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=26574"";""Meechl"")",22 Jul 2011,1169777,1169777,864,0,6616,989,134,11,81,41,14,2,0,25,4,1,43,17,8,2,25,10,60,43,35,47,35,29,36,50,150
16,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=52361"";""Malcolm"")",21 Sep 2012,1156611,1151711,1249,4900,7687,1462,236,38,964,0,166,30,0,26,9,1,8,17,8,17,49,13,95,50,36,51,29,30,34,53,0
17,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=1623"";""akhyatt"")",11 Jan 2011,1154566,1151666,747,2900,6282,254,11,1,0,0,0,0,0,28,14,2,35,17,10,29,91,16,106,50,37,49,31,32,37,56,57
18,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=61031"";""ViennaUCT"")",19 Nov 2012,1085639,1084039,1252,1600,6436,1696,389,31,17,1,0,0,0,21,10,2,44,17,1,2,29,20,22,9,38,47,38,25,37,39,157
19,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=19442"";""armin"")",30 Jan 2011,1083885,1078985,710,4900,7097,1418,51,2,0,0,0,0,0,29,14,3,19,17,8,24,35,20,81,50,37,49,28,32,37,61,110
20,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=57743"";""wateronthemoon"")",16 Nov 2012,1082129,1079529,1243,2600,5966,726,11,0,83,4,0,0,0,25,11,2,6,16,10,26,51,24,103,49,38,50,33,31,37,51,135
21,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=56579"";""janetmason"")",15 Nov 2012,1076453,1073553,1235,2900,6218,686,10,3,13,0,0,0,0,28,13,3,15,15,10,26,51,19,99,50,38,49,30,31,34,62,127
22,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=57654"";""garydfisher"")",15 Nov 2012,1073019,1069919,1231,3100,6265,963,19,0,10,0,0,0,0,30,14,3,49,17,9,28,42,23,103,49,37,50,31,31,37,57,34
23,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=152013"";""Mayanne"")",01 May 2014,1035349,1032749,3054,2600,7365,1255,88,2,40,1,2,1,0,20,6,0,0,16,9,20,24,15,94,50,37,48,30,29,36,44,64
24,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=42101"";""77Tennifry"")",04 Jul 2012,1021931,1021631,1016,300,7050,1184,55,3,0,0,0,0,0,24,11,0,7,15,9,24,30,12,73,50,36,49,34,30,37,52,135
25,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=43776"";""JSci"")",07 Jul 2012,958875,947375,956,11500,6736,1231,17,0,0,0,0,0,0,30,14,2,69,17,8,22,49,18,88,50,38,51,35,32,37,58,107
26,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=41429"";""DHammond"")",30 Jun 2012,930299,930299,922,0,4835,295,0,0,3,1,0,0,0,30,14,4,29,16,10,27,54,18,104,50,37,50,38,32,37,58,153
27,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=57675"";""Omei"")",15 Nov 2012,897355,897355,1030,0,5067,877,4,0,12,9,0,0,0,29,15,10,70,17,10,23,47,30,86,50,38,50,41,32,37,59,153
28,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=46281"";""hotcreek"")",27 Jul 2012,842459,830959,857,11500,5129,370,6,1,23,3,1,0,0,28,15,4,31,16,10,28,86,19,101,50,37,51,42,31,37,60,145
29,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=4167"";""wisdave"")",12 Jan 2011,822348,822348,532,0,3517,177,4,0,3,0,0,0,0,25,13,6,17,16,10,29,100,39,104,50,38,51,45,32,37,63,160
30,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=28158"";""nascarnut"")",19 Sep 2011,818569,818569,632,0,2884,85,2,0,3,2,0,0,0,28,8,6,84,17,10,27,99,37,109,50,38,51,41,32,37,57,160
31,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=143547"";""VirgieP3"")",24 Mar 2014,815635,815635,2163,0,5338,402,11,0,23,0,0,0,0,29,14,2,50,17,10,28,97,33,107,50,38,51,38,32,34,61,97
32,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=58224"";""Hyphema"")",16 Nov 2012,797723,795123,916,2600,4252,565,308,48,196,26,81,15,1,17,5,0,36,17,10,26,55,13,92,50,35,32,24,28,30,3,145
33,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=82881"";""Silverapricot"")",27 Mar 2013,783835,783835,1060,0,5201,77,2,0,0,0,0,0,0,28,14,6,29,17,10,31,100,21,108,50,37,50,30,32,37,57,147
34,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=34596"";""drake178"")",17 Dec 2011,771815,757815,640,14000,4643,137,385,114,279,190,167,84,5,7,7,0,9,17,10,28,99,34,106,50,38,51,44,30,37,66,159
35,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=61455"";""Darkfire47"")",20 Nov 2012,757713,757713,874,0,3983,312,6,0,0,0,0,0,0,29,13,1,39,14,10,28,89,19,99,50,38,51,45,32,37,57,160
36,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=60391"";""rnjensen45"")",18 Nov 2012,752725,752725,867,0,3488,193,3,0,42,9,3,0,0,28,14,5,49,16,10,27,77,24,105,50,38,51,45,32,37,58,160
37,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=35880"";""katling"")",13 Jan 2012,733679,733679,622,0,4521,214,0,0,12,8,0,0,0,29,12,6,66,17,10,31,100,33,101,50,38,50,39,31,37,66,150
38,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=78801"";""ulfang"")",08 Mar 2013,731835,728435,965,3400,4461,658,17,0,1,0,0,0,0,26,12,5,66,17,10,9,35,28,87,50,38,51,40,30,37,57,149
39,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=61244"";""theravin"")",20 Nov 2012,729193,729193,842,0,4343,304,8,0,10,1,0,0,0,28,11,1,32,17,10,25,88,22,97,50,38,51,42,31,37,59,160
40,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=55082"";""RedSpah"")",07 Nov 2012,724949,724949,824,0,3326,218,470,181,371,351,262,161,5,22,2,0,80,12,10,29,68,18,105,50,38,35,30,26,37,32,155
41,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=42404"";""mspano"")",05 Jul 2012,718845,718845,715,0,4102,227,1,0,11,0,0,0,0,29,15,6,60,17,10,29,97,32,106,50,38,51,42,31,37,65,155
42,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=65056"";""Gust Kanake"")",08 Dec 2012,712457,712457,840,0,4271,114,2,0,0,0,0,0,0,30,15,8,75,17,10,30,95,25,108,50,38,51,39,32,37,65,160
43,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=44631"";""macclark52"")",11 Jul 2012,708079,705979,709,2100,3933,242,0,0,11,2,0,0,0,31,15,6,67,17,10,23,91,30,104,50,38,51,45,31,37,64,157
44,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=44066"";""janelle"")",08 Jul 2012,703741,703741,703,0,3167,236,0,0,29,0,0,0,0,30,14,13,83,17,10,28,87,32,106,50,38,51,41,32,37,68,160
45,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=32487"";""stevetclark"")",10 Nov 2011,700133,700133,563,0,3468,126,0,0,53,2,0,0,0,29,15,8,82,17,10,28,93,28,108,50,38,51,45,32,37,63,159
46,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=29762"";""c-quence"")",20 Oct 2011,691115,689715,547,1400,3287,345,12,2,130,35,11,2,0,29,15,13,78,17,10,26,71,30,106,50,38,51,41,32,37,63,159
47,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=44191"";""wawan151"")",09 Jul 2012,681365,679465,681,1900,4085,124,1975,1004,781,754,749,641,221,0,0,0,0,0,10,31,100,13,109,50,18,1,30,1,37,2,0
48,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=42966"";""tbinerd"")",06 Jul 2012,674635,674635,672,0,4035,114,3,1,0,0,0,0,0,29,15,2,16,17,10,28,100,28,107,50,36,50,34,31,37,63,155
49,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=133043"";""biggestlegoheroicafanever"")",25 Jan 2014,673253,668253,1547,5000,3983,119,1,0,8,0,0,0,0,30,15,6,80,17,10,29,99,34,108,50,38,51,43,32,37,66,159
50,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=148829"";""EmilyFrost"")",23 Apr 2014,672785,672785,1938,0,4014,45,0,0,0,0,0,0,0,30,15,8,56,17,10,30,100,23,109,50,38,50,34,32,37,63,158
51,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=55300"";""jmf028"")",11 Nov 2012,667445,666945,762,500,3501,1003,286,38,244,134,59,1,0,26,12,0,36,17,10,0,87,27,66,45,38,50,45,30,37,55,160
52,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=91837"";""nihilnove"")",02 May 2013,663417,663417,943,0,3624,275,1,0,4,0,0,0,0,26,9,1,14,17,10,27,100,39,100,50,38,51,45,31,37,56,160
53,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=4375"";""tommyd"")",12 Jan 2011,661768,661768,428,0,3401,101,19,0,35,0,0,0,0,22,11,0,10,17,10,31,100,39,102,50,38,51,45,30,37,70,160
54,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=2577"";""machinelves"")",12 Jan 2011,655758,655758,424,0,3379,56,0,0,7,0,0,0,0,30,15,5,67,17,10,29,100,33,108,50,38,51,45,32,37,65,160
55,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=32627"";""jandersonlee"")",14 Nov 2011,653923,653923,528,0,2221,81,0,0,204,25,0,0,0,29,13,17,5,17,10,31,100,39,109,50,38,51,45,31,37,70,160
56,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=53165"";""stlnegril9"")",07 Oct 2012,639399,639399,702,0,3022,155,34,4,28,3,3,1,0,21,13,4,60,17,10,0,100,37,91,50,38,51,45,28,37,62,160
57,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=72033"";""AndrewM2A"")",06 Feb 2013,616087,616087,781,0,3311,132,2,0,26,1,0,0,0,29,15,11,80,17,10,29,98,37,107,50,38,50,38,32,37,67,158
58,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=61888"";""DPope"")",21 Nov 2012,611811,611811,707,0,2333,89,0,0,13,3,0,0,0,32,15,19,85,17,10,30,98,35,108,50,38,51,41,32,37,70,160
59,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=47022"";""jruaya"")",07 Aug 2012,601093,601093,619,0,2842,314,12,0,12,7,0,0,0,29,15,4,73,15,10,26,100,14,89,50,34,51,45,32,37,61,160
60,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=64544"";""space_miser"")",04 Dec 2012,587861,587761,689,100,2791,104,11,5,65,42,7,3,0,29,13,2,47,15,10,31,100,39,107,50,38,51,45,32,37,69,160
61,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=59655"";""firedrake969"")",17 Nov 2012,586845,586845,675,0,2888,130,0,0,103,6,0,0,0,30,15,12,81,17,10,28,100,38,108,50,38,51,42,32,37,67,160
62,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=39309"";""fluffy3"")",22 Jun 2012,577771,577771,568,0,2861,169,1,0,178,7,0,0,0,33,15,19,85,17,10,31,73,35,106,50,38,51,40,32,37,67,156
63,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=26192"";""bill zhu"")",29 Jun 2011,555775,555775,403,0,2552,48,0,0,8,0,0,0,0,29,14,16,32,17,10,30,100,39,107,50,38,51,45,31,37,66,160
64,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=125259"";""graggy"")",19 Sep 2013,550535,550535,977,0,2771,73,0,0,0,0,0,0,0,32,15,15,75,17,10,30,100,36,108,50,38,51,45,32,37,65,160
65,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=164134"";""zima"")",24 Jun 2014,547935,546935,1922,1000,2759,65,0,0,4,0,0,0,0,31,15,14,85,17,10,31,100,38,109,50,38,51,44,32,37,68,160
66,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=45128"";""joeHope"")",15 Jul 2012,547691,547691,550,0,2508,92,6,0,0,0,0,0,0,30,12,8,76,17,10,29,100,39,105,50,38,51,45,32,37,69,160
67,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=55985"";""Fullsail"")",15 Nov 2012,539937,539937,619,0,2520,111,6,0,0,0,0,0,0,31,14,5,69,17,10,28,100,18,107,50,35,51,45,32,37,58,160
68,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=56885"";""naprat"")",15 Nov 2012,538449,538449,618,0,2492,58,4,0,68,0,0,0,0,31,3,13,84,17,10,29,97,39,109,50,38,51,45,32,37,70,160
69,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=35741"";""Max Goff"")",05 Jan 2012,533385,530285,449,3100,2601,76,1,0,49,7,0,0,0,31,15,12,84,17,10,29,100,35,109,50,38,51,45,32,37,68,160
70,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=28505"";""akros"")",20 Sep 2011,533045,533045,412,0,1985,0,0,0,15,0,0,0,0,30,15,18,83,17,10,31,100,39,109,50,38,51,45,32,37,70,160
71,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=136015"";""IconMaster"")",03 Feb 2014,524279,524279,1230,0,2123,46,1,0,0,0,0,0,0,30,15,18,85,17,10,31,100,37,109,50,38,51,45,31,37,68,160
72,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=79703"";""faf13"")",12 Mar 2013,521439,521439,691,0,1835,54,0,0,1,1,0,0,0,32,15,18,85,17,10,30,100,39,109,50,38,51,43,32,37,69,160
73,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=63353"";""along"")",27 Nov 2012,520139,520139,605,0,2270,60,0,0,17,0,0,0,0,31,15,14,85,17,10,30,99,39,109,50,38,51,45,32,37,70,159
74,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=45213"";""Dr. Drax"")",16 Jul 2012,519605,519605,523,0,2254,7,1,0,2,0,0,0,0,28,15,4,59,17,10,31,100,39,109,50,38,51,45,32,37,70,160
75,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=77611"";""Gres"")",04 Mar 2013,517935,517935,679,0,2368,91,0,0,0,0,0,0,0,31,14,14,84,17,10,26,97,37,107,49,38,51,45,32,37,69,160
76,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=166246"";""joviava"")",07 Jul 2014,515385,515385,1894,0,2335,949,100,14,96,59,47,13,1,33,14,2,13,17,10,20,27,38,75,49,38,50,29,31,33,63,24
77,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=174435"";""Helen Troy"")",14 Aug 2014,514485,514485,2198,0,2475,9,0,0,0,0,0,0,0,30,15,17,85,17,10,31,100,32,109,50,38,51,43,32,37,70,159
78,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=337"";""Chesterfield"")",30 Nov 2010,512032,512032,322,0,575,0,0,0,3,3,0,0,0,33,15,19,85,17,10,31,100,39,109,50,38,51,45,32,37,70,160
79,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=98124"";""steven123505"")",24 May 2013,504299,504199,740,100,2001,62,2,0,75,23,0,0,0,30,14,7,69,17,10,30,100,26,108,50,38,51,45,32,37,68,160
80,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=49507"";""ElNando888"")",28 Aug 2012,493827,493827,519,0,920,330,101,35,275,250,95,35,18,30,15,19,85,17,10,28,100,39,105,49,38,51,45,31,37,68,160
81,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=58861"";""Cangleska"")",16 Nov 2012,493135,493135,566,0,2283,60,2,0,0,0,0,0,0,28,15,8,73,17,10,31,100,39,107,50,38,51,45,32,37,70,160
82,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=21417"";""hurshy"")",15 Feb 2011,491525,491525,325,0,1980,0,1,0,1,0,0,0,0,29,13,8,61,17,10,31,100,39,109,50,38,51,45,32,37,70,160
83,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=79043"";""Matt Indykiewicz"")",10 Mar 2013,490085,490085,648,0,1989,55,28,4,44,27,15,3,0,32,15,18,83,17,10,31,100,34,109,50,35,51,45,32,37,68,159
84,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=62896"";""limadog"")",25 Nov 2012,489665,489665,568,0,2245,51,0,0,0,0,0,0,0,30,15,12,81,17,10,30,100,39,109,50,38,51,45,32,37,69,160
85,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=40562"";""ribonucleic"")",27 Jun 2012,487519,487519,481,0,1571,109,23,5,244,174,20,4,1,31,15,19,85,17,10,30,100,39,106,50,38,51,45,32,37,70,160
86,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=2346"";""pdub93"")",11 Jan 2011,484564,484564,313,0,1934,213,0,0,6,0,0,0,0,31,15,18,85,17,10,28,92,39,106,50,38,51,41,32,37,66,160
87,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=151485"";""ramannoodles20"")",30 Apr 2014,481777,481777,1416,0,2062,29,0,0,8,3,0,0,0,31,15,17,85,17,10,31,100,39,109,50,38,51,45,32,37,70,160
88,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=7889"";""JerryP70"")",14 Jan 2011,481010,481010,311,0,1070,0,0,0,4,1,0,0,0,32,15,19,85,17,10,31,100,39,109,50,38,51,45,32,37,70,160
89,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=22120"";""Joshua Weitzman"")",19 Feb 2011,478531,478531,317,0,1087,0,0,0,30,8,0,0,0,32,15,19,85,17,10,31,100,39,109,50,38,51,45,32,37,70,160
90,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=51350"";""Billy Reuben"")",05 Sep 2012,477023,477023,506,0,1420,110,0,0,9,0,0,0,0,31,15,19,85,17,10,26,97,38,105,50,38,51,45,32,37,66,160
91,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=92666"";""redsoxwy"")",05 May 2013,476339,476339,680,0,1391,54,3,0,32,6,0,0,0,33,15,18,85,17,10,31,84,35,109,50,38,51,45,32,37,62,160
92,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=23992"";""Tatyana Zabanova"")",21 Mar 2011,475575,475575,322,0,2017,78,0,0,1,0,0,0,0,31,15,17,85,17,10,30,99,39,107,50,38,51,45,32,37,70,160
93,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=34148"";""jboanmit"")",03 Dec 2011,474235,474235,389,0,2039,0,4,0,93,82,1,0,0,29,12,2,37,17,10,31,100,39,109,50,38,51,45,31,37,70,160
94,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=59443"";""Knightstar"")",17 Nov 2012,472631,472631,543,0,2016,45,0,0,1,0,0,0,0,32,15,16,83,17,10,28,100,39,108,50,38,51,45,32,37,69,160
95,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=24578"";""clollin"")",12 Apr 2011,469425,465425,322,4000,1365,18,1,0,25,1,0,0,0,31,15,4,85,17,10,31,100,39,109,50,38,51,45,32,37,70,160
96,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=21937"";""Homebrew"")",18 Feb 2011,468445,468445,310,0,1554,0,0,0,2,1,0,0,0,28,14,14,85,17,10,31,100,39,109,50,38,51,45,32,37,70,160
97,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=48602"";""carlini"")",16 Aug 2012,467005,467005,485,0,2011,35,1,0,1,0,0,0,0,31,15,19,69,17,10,30,100,37,109,50,38,51,45,31,37,69,160
98,"=hyperlink(""http://eterna.cmu.edu/eterna_page.php?page=player&uid=155982"";""ghastly5"")",19 May 2014,465235,464135,1449,1100,1872,53,0,0,7,4,0,0,0,33,15,18,85,17,10,30,100,39,109,50,38,51,45,32,37,70,158
